<<<<<<< Updated upstream
LEXEME               TOKEN_TYPE          
=                    Assignment_Operator 
'1'                  Character           
and                  Boolean_Operator_AND
charChoice           Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
'2'                  Character           
and                  Boolean_Operator_AND
charChoice           Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
'3'                  Character           
and                  Boolean_Operator_AND
charChoice           Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
'4'                  Character           
and                  Boolean_Operator_AND
charChoice           Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
'5'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Invalid input. Please choose from 1–5 only" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ option 1: Arithmetic Calculator Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
charChoice           Identifier          
=                    Assignment_Operator 
'1'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Arithmetic Calculator" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"What operator do you want to use? \n (+, -, *, /, %, ^, DIV): " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
strOperator          Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"+"                  String              
and                  Boolean_Operator_AND
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"-"                  String              
and                  Boolean_Operator_AND
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"*"                  String              
and                  Boolean_Operator_AND
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"/"                  String              
and                  Boolean_Operator_AND
\n                   Delim_Newline       
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"%"                  String              
and                  Boolean_Operator_AND
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"DIV"                String              
and                  Boolean_Operator_AND
strOperator          Identifier          
!=                   Boolean_Operator    
=                    Assignment_Operator 
"^"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Invalid input. Please choose valid arithmetic operators only" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else                 Keyword_Else        
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"DIV"                String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Chosen Operator: "  String              
strOperator          Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Enter number: "     String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
decNum1              Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
else                 Keyword_Else        
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Chosen Operator: "  String              
strOperator          Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Enter first number: " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
decNum1              Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Enter second number: " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
decNum2              Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ arithmetic operations Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"+"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
+                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"-"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
-                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"*"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
*                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"/"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
/                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"%"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
%                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"DIV"                String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
-                    Arithmetic_Operator 
decNum2              Identifier          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
strOperator          Identifier          
=                    Assignment_Operator 
"^"                  String              
)                    Delim_RPAR          
\n                   Delim_Newline       
decResult            Identifier          
=                    Assignment_Operator 
decNum1              Identifier          
*                    Arithmetic_Operator 
decNum1              Identifier          
\n                   Delim_Newline       
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"The result is: "    String              
decResult            Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ option 2: Generation Determiner Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
charChoice           Identifier          
=                    Assignment_Operator 
'2'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Generation Determiner" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Enter your birth year: " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
intYear              Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
intYear              Identifier          
<                    Boolean_Operator    
1900                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You are too old! Not realistic!" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1900                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1927                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to The Greatest Generation" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1928                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1945                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to The Silent Generation" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1946                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1964                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to the Baby Boom Generation" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1965                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1980                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to Generation X" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1981                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1996                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to the Millennial Generation" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
1997                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
2010                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to Generation Z" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>=                   Boolean_Operator    
=                    Assignment_Operator 
2010                 Number              
and                  Boolean_Operator_AND
intYear              Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
2024                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to Generation Alpha" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
=                    Assignment_Operator 
2025                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You belong to Generation Beta" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
else if              Keyword_ElseIf      
(                    Delim_LPAR          
intYear              Identifier          
>                    Boolean_Operator    
2025                 Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"You are not born yet!" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ option 3: Fibonacci Sequence Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
charChoice           Identifier          
=                    Assignment_Operator 
'3'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Fibonacci Sequence" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Enter the number of terms: " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
read                 Keyword_Read        
(                    Delim_LPAR          
intTerms             Identifier          
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Fibonacci Series: " String              
)                    Delim_RPAR          
\n                   Delim_Newline       
for                  Keyword_For         
i                    Identifier          
in                   Keyword_For_In      
range                Keyword_For_Range   
(                    Delim_LPAR          
i                    Identifier          
,                    Delim_Comma         
intTerms             Identifier          
)                    Delim_RPAR          
do                   Noise_Do            
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
i                    Identifier          
<=                   Boolean_Operator    
=                    Assignment_Operator 
1                    Number              
)                    Delim_RPAR          
\n                   Delim_Newline       
intNext              Identifier          
=                    Assignment_Operator 
i                    Identifier          
\n                   Delim_Newline       
else                 Keyword_Else        
\n                   Delim_Newline       
intNext              Identifier          
=                    Assignment_Operator 
int1st               Identifier          
+                    Arithmetic_Operator 
int2nd               Identifier          
\n                   Delim_Newline       
int1st               Identifier          
=                    Assignment_Operator 
int2nd               Identifier          
\n                   Delim_Newline       
int2nd               Identifier          
=                    Assignment_Operator 
intNext              Identifier          
\n                   Delim_Newline       
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
intNext              Identifier          
", "                 String              
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"\n"                 String              
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ option 4: Constants Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
charChoice           Identifier          
=                    Assignment_Operator 
'4'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"pi = "              String              
pi                   Builtin_Constant    
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"constant Int = "    String              
sInInt               Builtin_Constant    
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"constant Decimal = " String              
sInDec               Builtin_Constant    
)                    Delim_RPAR          
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"constant String = " String              
sInString            Builtin_Constant    
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
~ option 5: Exit    Comment             
\n                   Delim_Newline       
if                   Keyword_If          
(                    Delim_LPAR          
charChoice           Identifier          
=                    Assignment_Operator 
'5'                  Character           
)                    Delim_RPAR          
\n                   Delim_Newline       
boolBreak            Identifier          
=                    Assignment_Operator 
false                Reserved_False      
\n                   Delim_Newline       
write                Keyword_Write       
(                    Delim_LPAR          
"Exiting program... Goodbye!" String              
)                    Delim_RPAR          
\n                   Delim_Newline       
\n                   Delim_Newline       
until                Identifier          
boolBreak            Identifier          
=                    Assignment_Operator 
false                Reserved_False      
\n                   Delim_Newline       
EOF                  CodeEnd             
=======
LEXEME               TOKEN_TYPE           LINE_NUMBER
------------------------------------------------------------
~Input Statement     Comment              1                   
\n                   Delim_Newline        1                   
string               Keyword_String       2                   
strInput             Identifier           2                   
\n                   Delim_Newline        2                   
read                 Keyword_Read         3                   
(                    Delim_LPAR           3                   
strInput             Identifier           3                   
)                    Delim_RPAR           3                   
\n                   Delim_Newline        3                   
\n                   Delim_Newline        4                   
~Output Statements   Comment              5                   
\n                   Delim_Newline        5                   
write                Keyword_Write        6                   
(                    Delim_LPAR           6                   
strInput             Identifier           6                   
)                    Delim_RPAR           6                   
\n                   Delim_Newline        6                   
write                Keyword_Write        7                   
(                    Delim_LPAR           7                   
"\nHello World\n"    String               7                   
)                    Delim_RPAR           7                   
\n                   Delim_Newline        7                   
write                Keyword_Write        8                   
(                    Delim_LPAR           8                   
"Hello World\n"      String               8                   
,                    Delim_Comma          8                   
strInput             Identifier           8                   
)                    Delim_RPAR           8                   
\n                   Delim_Newline        8                   
\n                   Delim_Newline        9                   
~Declaration Statements Comment              10                  
\n                   Delim_Newline        10                  
int                  Keyword_Int          11                  
intA                 Identifier           11                  
\n                   Delim_Newline        11                  
char                 Keyword_Char         12                  
charA                Identifier           12                  
\n                   Delim_Newline        12                  
string               Keyword_String       13                  
strA                 Identifier           13                  
\n                   Delim_Newline        13                  
decimal              Keyword_Decimal      14                  
decA                 Identifier           14                  
\n                   Delim_Newline        14                  
bool                 Keyword_Boolean      15                  
boolA                Identifier           15                  
\n                   Delim_Newline        15                  
\n                   Delim_Newline        16                  
~Assignment Statements Comment              17                  
\n                   Delim_Newline        17                  
intA                 Identifier           18                  
=                    Assignment_Operator  18                  
1                    Number               18                  
\n                   Delim_Newline        18                  
int                  Keyword_Int          19                  
intB                 Identifier           19                  
=                    Assignment_Operator  19                  
intA                 Identifier           19                  
\n                   Delim_Newline        19                  
int                  Keyword_Int          20                  
intC                 Identifier           20                  
=                    Assignment_Operator  20                  
intB                 Identifier           20                  
+                    Arithmetic_Operator  20                  
1                    Number               20                  
\n                   Delim_Newline        20                  
\n                   Delim_Newline        21                  
charA                Identifier           22                  
=                    Assignment_Operator  22                  
'a'                  Character            22                  
\n                   Delim_Newline        22                  
decimal              Keyword_Decimal      23                  
decA                 Identifier           23                  
=                    Assignment_Operator  23                  
1.5                  Number               23                  
\n                   Delim_Newline        23                  
string               Keyword_String       24                  
strA                 Identifier           24                  
=                    Assignment_Operator  24                  
"String A"           String               24                  
\n                   Delim_Newline        24                  
boolA                Identifier           25                  
=                    Assignment_Operator  25                  
true                 Reserved_True        25                  
\n                   Delim_Newline        25                  
\n                   Delim_Newline        26                  
~Condition Statements Comment              27                  
\n                   Delim_Newline        27                  
if                   Keyword_If           28                  
(                    Delim_LPAR           28                  
intA                 Identifier           28                  
==                   Boolean_Operator     28                  
intB                 Identifier           28                  
)                    Delim_RPAR           28                  
{                    Delim_LBRAC          28                  
\n                   Delim_Newline        28                  
write                Keyword_Write        29                  
(                    Delim_LPAR           29                  
"intA is equal to intB\n" String               29                  
)                    Delim_RPAR           29                  
\n                   Delim_Newline        29                  
}                    Delim_RBRAC          30                  
\n                   Delim_Newline        30                  
\n                   Delim_Newline        31                  
if                   Keyword_If           32                  
(                    Delim_LPAR           32                  
intA                 Identifier           32                  
==                   Boolean_Operator     32                  
intB                 Identifier           32                  
)                    Delim_RPAR           32                  
{                    Delim_LBRAC          32                  
\n                   Delim_Newline        32                  
write                Keyword_Write        33                  
(                    Delim_LPAR           33                  
"intA is equal to intB\n" String               33                  
)                    Delim_RPAR           33                  
\n                   Delim_Newline        33                  
}                    Delim_RBRAC          34                  
\n                   Delim_Newline        34                  
else                 Keyword_Else         35                  
{                    Delim_LBRAC          35                  
\n                   Delim_Newline        35                  
write                Keyword_Write        36                  
(                    Delim_LPAR           36                  
"intA is not equal to intB\n" String               36                  
)                    Delim_RPAR           36                  
\n                   Delim_Newline        36                  
}                    Delim_RBRAC          37                  
\n                   Delim_Newline        37                  
\n                   Delim_Newline        38                  
\n                   Delim_Newline        39                  
if                   Keyword_If           40                  
(                    Delim_LPAR           40                  
intA                 Identifier           40                  
==                   Boolean_Operator     40                  
1                    Number               40                  
)                    Delim_RPAR           40                  
{                    Delim_LBRAC          40                  
\n                   Delim_Newline        40                  
write                Keyword_Write        41                  
(                    Delim_LPAR           41                  
"intA is equal to 1" String               41                  
)                    Delim_RPAR           41                  
\n                   Delim_Newline        41                  
}                    Delim_RBRAC          42                  
\n                   Delim_Newline        42                  
else if              Keyword_ElseIf       43                  
(                    Delim_LPAR           43                  
intA                 Identifier           43                  
==                   Boolean_Operator     43                  
2                    Number               43                  
)                    Delim_RPAR           43                  
{                    Delim_LBRAC          43                  
\n                   Delim_Newline        43                  
write                Keyword_Write        44                  
(                    Delim_LPAR           44                  
"intA is equal to 1" String               44                  
)                    Delim_RPAR           44                  
\n                   Delim_Newline        44                  
}                    Delim_RBRAC          45                  
\n                   Delim_Newline        45                  
else                 Keyword_Else         46                  
{                    Delim_LBRAC          46                  
\n                   Delim_Newline        46                  
write                Keyword_Write        47                  
(                    Delim_LPAR           47                  
"intA is not 1 nor 2" String               47                  
)                    Delim_RPAR           47                  
\n                   Delim_Newline        47                  
}                    Delim_RBRAC          48                  
\n                   Delim_Newline        48                  
\n                   Delim_Newline        49                  
~Iterative Statements Comment              50                  
\n                   Delim_Newline        50                  
int                  Keyword_Int          51                  
i                    Identifier           51                  
\n                   Delim_Newline        51                  
for                  Keyword_For          52                  
i                    Identifier           52                  
in                   Keyword_For_In       52                  
range                Keyword_For_Range    52                  
(                    Delim_LPAR           52                  
1                    Number               52                  
,                    Delim_Comma          52                  
5                    Number               52                  
,                    Delim_Comma          52                  
1                    Number               52                  
)                    Delim_RPAR           52                  
{                    Delim_LBRAC          52                  
\n                   Delim_Newline        52                  
write                Keyword_Write        53                  
(                    Delim_LPAR           53                  
i                    Identifier           53                  
)                    Delim_RPAR           53                  
\n                   Delim_Newline        53                  
}                    Delim_RBRAC          54                  
\n                   Delim_Newline        54                  
\n                   Delim_Newline        55                  
int                  Keyword_Int          56                  
j                    Identifier           56                  
\n                   Delim_Newline        56                  
int                  Keyword_Int          57                  
k                    Identifier           57                  
\n                   Delim_Newline        57                  
for                  Keyword_For          58                  
j                    Identifier           58                  
in                   Keyword_For_In       58                  
range                Keyword_For_Range    58                  
(                    Delim_LPAR           58                  
1                    Number               58                  
,                    Delim_Comma          58                  
5                    Number               58                  
,                    Delim_Comma          58                  
1                    Number               58                  
)                    Delim_RPAR           58                  
{                    Delim_LBRAC          58                  
\n                   Delim_Newline        58                  
for                  Keyword_For          59                  
j                    Identifier           59                  
in                   Keyword_For_In       59                  
range                Keyword_For_Range    59                  
(                    Delim_LPAR           59                  
1                    Number               59                  
,                    Delim_Comma          59                  
5                    Number               59                  
,                    Delim_Comma          59                  
1                    Number               59                  
)                    Delim_RPAR           59                  
{                    Delim_LBRAC          59                  
\n                   Delim_Newline        59                  
write                Keyword_Write        60                  
(                    Delim_LPAR           60                  
i                    Identifier           60                  
,                    Delim_Comma          60                  
j                    Identifier           60                  
)                    Delim_RPAR           60                  
\n                   Delim_Newline        60                  
}                    Delim_RBRAC          61                  
\n                   Delim_Newline        61                  
}                    Delim_RBRAC          62                  
\n                   Delim_Newline        62                  
\n                   Delim_Newline        63                  
~Constants           Comment              64                  
\n                   Delim_Newline        64                  
int                  Keyword_Int          65                  
intPi                Identifier           65                  
=                    Assignment_Operator  65                  
pi                   Builtin_Constant     65                  
\n                   Delim_Newline        65                  
int                  Keyword_Int          66                  
intConstant          Identifier           66                  
=                    Assignment_Operator  66                  
sInInt               Builtin_Constant     66                  
\n                   Delim_Newline        66                  
decimal              Keyword_Decimal      67                  
decConstant          Identifier           67                  
=                    Assignment_Operator  67                  
sInDec               Builtin_Constant     67                  
\n                   Delim_Newline        67                  
string               Keyword_String       68                  
strConstant          Identifier           68                  
=                    Assignment_Operator  68                  
sInString            Builtin_Constant     68                  
\n                   Delim_Newline        68                  
\n                   Delim_Newline        69                  
~Arithmetic          Comment              70                  
\n                   Delim_Newline        70                  
int                  Keyword_Int          71                  
intArithmeticSample  Identifier           71                  
=                    Assignment_Operator  71                  
(                    Delim_LPAR           71                  
1                    Number               71                  
+                    Arithmetic_Operator  71                  
2                    Number               71                  
*                    Arithmetic_Operator  71                  
(                    Delim_LPAR           71                  
3                    Number               71                  
-                    Arithmetic_Operator  71                  
4                    Number               71                  
)                    Delim_RPAR           71                  
)                    Delim_RPAR           71                  
/                    Arithmetic_Operator  71                  
5                    Number               71                  
DIV                  Arithmetic_Operator_DIV 71                  
6                    Number               71                  
%                    Arithmetic_Operator  71                  
7                    Number               71                  
\n                   Delim_Newline        71                  
\n                   Delim_Newline        72                  
~Boolean             Comment              73                  
\n                   Delim_Newline        73                  
bool                 Keyword_Boolean      74                  
boolLogicalSample    Identifier           74                  
=                    Assignment_Operator  74                  
true                 Reserved_True        74                  
or                   Boolean_Operator_OR  74                  
(                    Delim_LPAR           74                  
!                    Boolean_Operator     74                  
false                Reserved_False       74                  
and                  Boolean_Operator_AND 74                  
true                 Reserved_True        74                  
)                    Delim_RPAR           74                  
\n                   Delim_Newline        74                  
bool                 Keyword_Boolean      75                  
boolLogicalSample2   Identifier           75                  
=                    Assignment_Operator  75                  
true                 Reserved_True        75                  
or                   Boolean_Operator_OR  75                  
(                    Delim_LPAR           75                  
1                    Number               75                  
>                    Boolean_Operator     75                  
3                    Number               75                  
)                    Delim_RPAR           75                  
and                  Boolean_Operator_AND 75                  
(                    Delim_LPAR           75                  
4                    Number               75                  
==                   Boolean_Operator     75                  
4                    Number               75                  
)                    Delim_RPAR           75                  
EOF                  CodeEnd              75                  
>>>>>>> Stashed changes
